C:\Users\pc\Desktop\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.exe
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.deps.json
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.runtimeconfig.json
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.dll
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.pdb
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.AssemblyInfoInputs.cache
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.AssemblyInfo.cs
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.dll
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\refint\Stack.dll
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.pdb
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.genruntimeconfig.cache
C:\Users\pc\Desktop\veri yapıları\Stack\Stack\obj\Debug\net6.0\ref\Stack.dll
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.exe
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.deps.json
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.runtimeconfig.json
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.dll
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\bin\Debug\net6.0\Stack.pdb
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.csproj.AssemblyReference.cache
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.AssemblyInfoInputs.cache
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.AssemblyInfo.cs
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.csproj.CoreCompileInputs.cache
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.dll
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\refint\Stack.dll
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.pdb
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\Stack.genruntimeconfig.cache
C:\Users\pc\Desktop\2.sınıf 2.dönem\veri yapıları\Stack\Stack\obj\Debug\net6.0\ref\Stack.dll
